Year,Team,MeasureName,MeasureType,MeasureValue
2012,Delhi Capitals,WicketsPerMatch,Bowling,4.666666667
2013,Delhi Capitals,WicketsPerMatch,Bowling,4.125
2008,Delhi Capitals,WicketsPerOver,Bowling,0.304625799
2009,Delhi Capitals,WicketsPerOver,Bowling,0.3
2010,Delhi Capitals,WicketsPerOver,Bowling,0.250521921
2011,Delhi Capitals,WicketsPerOver,Bowling,0.253112033
2012,Delhi Capitals,WicketsPerOver,Bowling,0.255164034
2013,Delhi Capitals,WicketsPerOver,Bowling,0.233545648
2008,Delhi Capitals,StrikeRate,Batting,127.74
2009,Delhi Capitals,StrikeRate,Batting,125.01
2010,Delhi Capitals,StrikeRate,Batting,121.2
2011,Delhi Capitals,StrikeRate,Batting,124.86
2012,Delhi Capitals,StrikeRate,Batting,130.11
2013,Delhi Capitals,StrikeRate,Batting,112
2017,Gujrat Lions,Matches,Matches,14
2016,Gujrat Lions,Matches,Matches,16
2017,Gujrat Lions,BowlingEconomy,Bowling,9.123794212
2016,Gujrat Lions,BowlingEconomy,Bowling,8.273809524
2017,Gujrat Lions,WicketsPerOver,Bowling,0.225080386
2016,Gujrat Lions,WicketsPerOver,Bowling,0.248015873
2017,Gujrat Lions,TotalWickets,Bowling,56
2016,Gujrat Lions,TotalWickets,Bowling,75
2017,Gujrat Lions,WicketsPerMatch,Bowling,4
2016,Gujrat Lions,WicketsPerMatch,Bowling,4.6875
2017,Gujrat Lions,Innings,Batting,9.090909091
2016,Gujrat Lions,Innings,Batting,9.615384615
2017,Gujrat Lions,NotOuts,Batting,2.090909091
2016,Gujrat Lions,NotOuts,Batting,1.923076923
2017,Gujrat Lions,HighScore ,Batting,208.0909091
2016,Gujrat Lions,HighScore ,Batting,177.6153846
2017,Gujrat Lions,RunsScored,Batting,163.5
2016,Gujrat Lions,RunsScored,Batting,144.3125
2017,Gujrat Lions,BallsFaced,Batting,113.7857143
2016,Gujrat Lions,BallsFaced,Batting,112.6875
2017,Gujrat Lions,StrikeRate,Batting,140.2572727
2016,Gujrat Lions,StrikeRate,Batting,125.4176923
2017,Gujrat Lions,100s,Batting,0
2016,Gujrat Lions,100s,Batting,0
2017,Gujrat Lions,50s,Batting,0.857142857
2016,Gujrat Lions,50s,Batting,0.9375
2017,Gujrat Lions,4s,Batting,15.57142857
2016,Gujrat Lions,4s,Batting,15.0625
2017,Gujrat Lions,6s,Batting,6.5
2016,Gujrat Lions,6s,Batting,3.9375
2017,Gujrat Lions,MatchesWon,Batting,4
2016,Gujrat Lions,MatchesWon,Batting,9
2019,Kings Xi Punjab,Matches,Matches,14
2018,Kings Xi Punjab,Matches,Matches,14
2017,Kings Xi Punjab,Matches,Matches,14
2016,Kings Xi Punjab,Matches,Matches,14
2015,Kings Xi Punjab,Matches,Matches,14
2014,Kings Xi Punjab,Matches,Matches,17
2019,Kings Xi Punjab,BowlingEconomy,Bowling,8.923913043
2018,Kings Xi Punjab,BowlingEconomy,Bowling,8.64579404
2017,Kings Xi Punjab,BowlingEconomy,Bowling,8.440295605
2016,Kings Xi Punjab,BowlingEconomy,Bowling,8.419838524
2015,Kings Xi Punjab,BowlingEconomy,Bowling,8.732996502
2014,Kings Xi Punjab,BowlingEconomy,Bowling,8.298579631
2019,Kings Xi Punjab,WicketsPerOver,Bowling,0.25
2018,Kings Xi Punjab,WicketsPerOver,Bowling,0.28668427
2017,Kings Xi Punjab,WicketsPerOver,Bowling,0.280046674
2016,Kings Xi Punjab,WicketsPerOver,Bowling,0.242214533
2015,Kings Xi Punjab,WicketsPerOver,Bowling,0.252623397
2014,Kings Xi Punjab,WicketsPerOver,Bowling,0.314294349
2019,Kings Xi Punjab,TotalWickets,Bowling,69
2018,Kings Xi Punjab,TotalWickets,Bowling,76
2017,Kings Xi Punjab,TotalWickets,Bowling,72
2016,Kings Xi Punjab,TotalWickets,Bowling,63
2015,Kings Xi Punjab,TotalWickets,Bowling,65
2014,Kings Xi Punjab,TotalWickets,Bowling,104
2019,Kings Xi Punjab,WicketsPerMatch,Bowling,4.928571429
2018,Kings Xi Punjab,WicketsPerMatch,Bowling,5.428571429
2017,Kings Xi Punjab,WicketsPerMatch,Bowling,5.142857143
2016,Kings Xi Punjab,WicketsPerMatch,Bowling,4.5
2015,Kings Xi Punjab,WicketsPerMatch,Bowling,4.642857143
2014,Kings Xi Punjab,WicketsPerMatch,Bowling,6.117647059
2019,Kings Xi Punjab,Innings,Batting,8.090909091
2018,Kings Xi Punjab,Innings,Batting,8.5
2017,Kings Xi Punjab,Innings,Batting,7.076923077
2016,Kings Xi Punjab,Innings,Batting,7
2015,Kings Xi Punjab,Innings,Batting,8.066666667
2014,Kings Xi Punjab,Innings,Batting,9.916666667
2019,Kings Xi Punjab,NotOuts,Batting,1.909090909
2018,Kings Xi Punjab,NotOuts,Batting,1.333333333
2017,Kings Xi Punjab,NotOuts,Batting,1.230769231
2016,Kings Xi Punjab,NotOuts,Batting,1.266666667
2015,Kings Xi Punjab,NotOuts,Batting,1.266666667
2014,Kings Xi Punjab,NotOuts,Batting,2.25
2019,Kings Xi Punjab,HighScore ,Batting,210.3636364
2018,Kings Xi Punjab,HighScore ,Batting,173.4166667
2017,Kings Xi Punjab,HighScore ,Batting,158.9230769
2016,Kings Xi Punjab,HighScore ,Batting,134.1333333
2015,Kings Xi Punjab,HighScore ,Batting,124.8
2014,Kings Xi Punjab,HighScore ,Batting,234.5833333
2019,Kings Xi Punjab,RunsScored,Batting,165.2857143
2018,Kings Xi Punjab,RunsScored,Batting,148.6428571
2017,Kings Xi Punjab,RunsScored,Batting,147.5714286
2016,Kings Xi Punjab,RunsScored,Batting,143.7142857
2015,Kings Xi Punjab,RunsScored,Batting,133.7142857
2014,Kings Xi Punjab,RunsScored,Batting,165.5882353
2019,Kings Xi Punjab,BallsFaced,Batting,116.9285714
2018,Kings Xi Punjab,BallsFaced,Batting,108.4285714
2017,Kings Xi Punjab,BallsFaced,Batting,106.8571429
2016,Kings Xi Punjab,BallsFaced,Batting,112.5
2015,Kings Xi Punjab,BallsFaced,Batting,111.4285714
2014,Kings Xi Punjab,BallsFaced,Batting,115.7058824
2019,Kings Xi Punjab,StrikeRate,Batting,142.2354545
2018,Kings Xi Punjab,StrikeRate,Batting,123.985
2017,Kings Xi Punjab,StrikeRate,Batting,130.2684615
2016,Kings Xi Punjab,StrikeRate,Batting,141.9771429
2015,Kings Xi Punjab,StrikeRate,Batting,114.6657143
2014,Kings Xi Punjab,StrikeRate,Batting,129.4508333
2019,Kings Xi Punjab,100s,Batting,0.071428571
2018,Kings Xi Punjab,100s,Batting,0.071428571
2017,Kings Xi Punjab,100s,Batting,0.142857143
2016,Kings Xi Punjab,100s,Batting,0
2015,Kings Xi Punjab,100s,Batting,0
2014,Kings Xi Punjab,100s,Batting,0.117647059
2019,Kings Xi Punjab,50s,Batting,1.071428571
2018,Kings Xi Punjab,50s,Batting,0.785714286
2017,Kings Xi Punjab,50s,Batting,0.5
2016,Kings Xi Punjab,50s,Batting,1
2015,Kings Xi Punjab,50s,Batting,0.357142857
2014,Kings Xi Punjab,50s,Batting,0.647058824
2019,Kings Xi Punjab,4s,Batting,14.07142857
2018,Kings Xi Punjab,4s,Batting,11.78571429
2017,Kings Xi Punjab,4s,Batting,13.28571429
2016,Kings Xi Punjab,4s,Batting,13.64285714
2015,Kings Xi Punjab,4s,Batting,10.14285714
2014,Kings Xi Punjab,4s,Batting,15.35294118
2019,Kings Xi Punjab,6s,Batting,7.857142857
2018,Kings Xi Punjab,6s,Batting,7.428571429
2017,Kings Xi Punjab,6s,Batting,6.285714286
2016,Kings Xi Punjab,6s,Batting,3.714285714
2015,Kings Xi Punjab,6s,Batting,5.642857143
2014,Kings Xi Punjab,6s,Batting,7.470588235
2019,Kings Xi Punjab,MatchesWon,Batting,6
2018,Kings Xi Punjab,MatchesWon,Batting,6
2017,Kings Xi Punjab,MatchesWon,Batting,7
2016,Kings Xi Punjab,MatchesWon,Batting,4
2015,Kings Xi Punjab,MatchesWon,Batting,3
2014,Kings Xi Punjab,MatchesWon,Batting,11
2008,Kings Xi Punjab,MatchesWon,Batting,10
2009,Kings Xi Punjab,MatchesWon,Batting,7
2010,Kings Xi Punjab,MatchesWon,Batting,4
2011,Kings Xi Punjab,MatchesWon,Batting,7
2012,Kings Xi Punjab,MatchesWon,Batting,8
2013,Kings Xi Punjab,MatchesWon,Batting,8
2008,Kings Xi Punjab,100s,Batting,0.066666667
2009,Kings Xi Punjab,100s,Batting,0
2010,Kings Xi Punjab,100s,Batting,0.071428571
2011,Kings Xi Punjab,100s,Batting,0.142857143
2012,Kings Xi Punjab,100s,Batting,0
2013,Kings Xi Punjab,100s,Batting,0.0625
2008,Kings Xi Punjab,4s,Batting,15.2
2009,Kings Xi Punjab,4s,Batting,9.928571429
2010,Kings Xi Punjab,4s,Batting,16.28571429
2011,Kings Xi Punjab,4s,Batting,15.5
2012,Kings Xi Punjab,4s,Batting,15.78571429
2013,Kings Xi Punjab,4s,Batting,15.25
2008,Kings Xi Punjab,6s,Batting,6.266666667
2009,Kings Xi Punjab,6s,Batting,4.357142857
2010,Kings Xi Punjab,6s,Batting,4
2011,Kings Xi Punjab,6s,Batting,3.142857143
2012,Kings Xi Punjab,6s,Batting,4
2013,Kings Xi Punjab,6s,Batting,4.0625
2008,Kings Xi Punjab,50s,Batting,0.933333333
2009,Kings Xi Punjab,50s,Batting,0.5
2010,Kings Xi Punjab,50s,Batting,0.642857143
2011,Kings Xi Punjab,50s,Batting,0.714285714
2012,Kings Xi Punjab,50s,Batting,0.571428571
2013,Kings Xi Punjab,50s,Batting,0.625
2008,Kings Xi Punjab,RunsScored,Batting,153.8
2009,Kings Xi Punjab,RunsScored,Batting,125.8571429
2010,Kings Xi Punjab,RunsScored,Batting,149.9285714
2011,Kings Xi Punjab,RunsScored,Batting,125.7857143
2012,Kings Xi Punjab,RunsScored,Batting,157.1428571
2013,Kings Xi Punjab,RunsScored,Batting,143.4375
2008,Kings Xi Punjab,BallsFaced,Batting,109.7333333
2009,Kings Xi Punjab,BallsFaced,Batting,111.5714286
2010,Kings Xi Punjab,BallsFaced,Batting,114.2142857
2011,Kings Xi Punjab,BallsFaced,Batting,115.7142857
2012,Kings Xi Punjab,BallsFaced,Batting,129.0714286
2013,Kings Xi Punjab,BallsFaced,Batting,111.6875
2008,Kings Xi Punjab,BowlingEconomy,Bowling,8.585783402
2009,Kings Xi Punjab,BowlingEconomy,Bowling,7.10770472
2010,Kings Xi Punjab,BowlingEconomy,Bowling,8.680727874
2011,Kings Xi Punjab,BowlingEconomy,Bowling,7.075130575
2012,Kings Xi Punjab,BowlingEconomy,Bowling,7.360321178
2013,Kings Xi Punjab,BowlingEconomy,Bowling,7.963219986
2008,Kings Xi Punjab,Matches,Batting,15
2009,Kings Xi Punjab,Matches,Batting,14
2010,Kings Xi Punjab,Matches,Batting,14
2011,Kings Xi Punjab,Matches,Batting,14
2012,Kings Xi Punjab,Matches,Batting,14
2013,Kings Xi Punjab,Matches,Batting,16
2008,Kings Xi Punjab,NotOuts,Batting,2
2009,Kings Xi Punjab,NotOuts,Batting,2.090909091
2010,Kings Xi Punjab,NotOuts,Batting,1.545454545
2011,Kings Xi Punjab,NotOuts,Batting,1.818181818
2012,Kings Xi Punjab,NotOuts,Batting,2.181818182
2013,Kings Xi Punjab,NotOuts,Batting,2
2008,Kings Xi Punjab,TotalWickets,Bowling,80
2009,Kings Xi Punjab,TotalWickets,Bowling,71
2010,Kings Xi Punjab,TotalWickets,Bowling,60
2011,Kings Xi Punjab,TotalWickets,Bowling,78
2012,Kings Xi Punjab,TotalWickets,Bowling,86
2013,Kings Xi Punjab,TotalWickets,Bowling,75
2008,Kings Xi Punjab,WicketsPerMatch,Bowling,5.333333333
2009,Kings Xi Punjab,WicketsPerMatch,Bowling,5.071428571
2010,Kings Xi Punjab,WicketsPerMatch,Bowling,4.285714286
2011,Kings Xi Punjab,WicketsPerMatch,Bowling,5.571428571
2012,Kings Xi Punjab,WicketsPerMatch,Bowling,6.142857143
2013,Kings Xi Punjab,WicketsPerMatch,Bowling,4.6875
2008,Kings Xi Punjab,WicketsPerOver,Bowling,0.29772981
2009,Kings Xi Punjab,WicketsPerOver,Bowling,0.286405809
2010,Kings Xi Punjab,WicketsPerOver,Bowling,0.248138958
2011,Kings Xi Punjab,WicketsPerOver,Bowling,0.313378867
2012,Kings Xi Punjab,WicketsPerOver,Bowling,0.287721646
2013,Kings Xi Punjab,WicketsPerOver,Bowling,0.260235947
2008,Kings Xi Punjab,StrikeRate,Batting,133.25
2009,Kings Xi Punjab,StrikeRate,Batting,104.37
2010,Kings Xi Punjab,StrikeRate,Batting,123.2
2011,Kings Xi Punjab,StrikeRate,Batting,100.83
2012,Kings Xi Punjab,StrikeRate,Batting,125
2013,Kings Xi Punjab,StrikeRate,Batting,128.74
2011,Kochi Tuskers Kerala,MatchesWon,Batting,6
2011,Kochi Tuskers Kerala,100s,Batting,0
2011,Kochi Tuskers Kerala,4s,Batting,9
2011,Kochi Tuskers Kerala,6s,Batting,3.571428571
2011,Kochi Tuskers Kerala,50s,Batting,0.357142857
2011,Kochi Tuskers Kerala,RunsScored,Batting,117.0714286
2011,Kochi Tuskers Kerala,BallsFaced,Batting,99.64285714
2011,Kochi Tuskers Kerala,BowlingEconomy,Bowling,6.445143531
2011,Kochi Tuskers Kerala,Matches,Batting,14
2011,Kochi Tuskers Kerala,NotOuts,Batting,1.454545455
2011,Kochi Tuskers Kerala,TotalWickets,Bowling,62
2011,Kochi Tuskers Kerala,WicketsPerMatch,Bowling,4.428571429
2011,Kochi Tuskers Kerala,WicketsPerOver,Bowling,0.243806528
2011,Kochi Tuskers Kerala,StrikeRate,Batting,111.04
2019,Kolkata Knight Riders,Matches,Matches,14
2018,Kolkata Knight Riders,Matches,Matches,16
2017,Kolkata Knight Riders,Matches,Matches,16
2016,Kolkata Knight Riders,Matches,Matches,15
2015,Kolkata Knight Riders,Matches,Matches,14
2014,Kolkata Knight Riders,Matches,Matches,16
2019,Kolkata Knight Riders,BowlingEconomy,Bowling,8.946171342
2018,Kolkata Knight Riders,BowlingEconomy,Bowling,8.974867725
2017,Kolkata Knight Riders,BowlingEconomy,Bowling,8.255813953
2016,Kolkata Knight Riders,BowlingEconomy,Bowling,7.997847147
2015,Kolkata Knight Riders,BowlingEconomy,Bowling,8.172302738
2014,Kolkata Knight Riders,BowlingEconomy,Bowling,7.5213405
2019,Kolkata Knight Riders,WicketsPerOver,Bowling,0.204700531
2018,Kolkata Knight Riders,WicketsPerOver,Bowling,0.304232804
2017,Kolkata Knight Riders,WicketsPerOver,Bowling,0.302325581
2016,Kolkata Knight Riders,WicketsPerOver,Bowling,0.290635091
2015,Kolkata Knight Riders,WicketsPerOver,Bowling,0.281803543
2014,Kolkata Knight Riders,WicketsPerOver,Bowling,0.262409105
2019,Kolkata Knight Riders,TotalWickets,Bowling,54
2018,Kolkata Knight Riders,TotalWickets,Bowling,92
2017,Kolkata Knight Riders,TotalWickets,Bowling,91
2016,Kolkata Knight Riders,TotalWickets,Bowling,81
2015,Kolkata Knight Riders,TotalWickets,Bowling,70
2014,Kolkata Knight Riders,TotalWickets,Bowling,83
2019,Kolkata Knight Riders,WicketsPerMatch,Bowling,3.857142857
2018,Kolkata Knight Riders,WicketsPerMatch,Bowling,5.75
2017,Kolkata Knight Riders,WicketsPerMatch,Bowling,5.6875
2016,Kolkata Knight Riders,WicketsPerMatch,Bowling,5.4
2015,Kolkata Knight Riders,WicketsPerMatch,Bowling,5
2014,Kolkata Knight Riders,WicketsPerMatch,Bowling,5.1875
2019,Kolkata Knight Riders,Innings,Batting,8.818181818
2018,Kolkata Knight Riders,Innings,Batting,10.41666667
2017,Kolkata Knight Riders,Innings,Batting,8.230769231
2016,Kolkata Knight Riders,Innings,Batting,7.916666667
2015,Kolkata Knight Riders,Innings,Batting,8.818181818
2014,Kolkata Knight Riders,Innings,Batting,9.727272727
2019,Kolkata Knight Riders,NotOuts,Batting,2
2018,Kolkata Knight Riders,NotOuts,Batting,2
2017,Kolkata Knight Riders,NotOuts,Batting,1.615384615
2016,Kolkata Knight Riders,NotOuts,Batting,1.75
2015,Kolkata Knight Riders,NotOuts,Batting,2
2014,Kolkata Knight Riders,NotOuts,Batting,2.363636364
2019,Kolkata Knight Riders,HighScore ,Batting,212.2727273
2018,Kolkata Knight Riders,HighScore ,Batting,219
2017,Kolkata Knight Riders,HighScore ,Batting,178.9230769
2016,Kolkata Knight Riders,HighScore ,Batting,176.6666667
2015,Kolkata Knight Riders,HighScore ,Batting,174.7272727
2014,Kolkata Knight Riders,HighScore ,Batting,214.2727273
2019,Kolkata Knight Riders,RunsScored,Batting,166.7857143
2018,Kolkata Knight Riders,RunsScored,Batting,164.25
2017,Kolkata Knight Riders,RunsScored,Batting,145.375
2016,Kolkata Knight Riders,RunsScored,Batting,141.3333333
2015,Kolkata Knight Riders,RunsScored,Batting,137.2857143
2014,Kolkata Knight Riders,RunsScored,Batting,147.3125
2019,Kolkata Knight Riders,BallsFaced,Batting,114.6428571
2018,Kolkata Knight Riders,BallsFaced,Batting,114.25
2017,Kolkata Knight Riders,BallsFaced,Batting,104.4375
2016,Kolkata Knight Riders,BallsFaced,Batting,107.6666667
2015,Kolkata Knight Riders,BallsFaced,Batting,100
2014,Kolkata Knight Riders,BallsFaced,Batting,111.875
2019,Kolkata Knight Riders,StrikeRate,Batting,138.6490909
2018,Kolkata Knight Riders,StrikeRate,Batting,129.1166667
2017,Kolkata Knight Riders,StrikeRate,Batting,128.3223077
2016,Kolkata Knight Riders,StrikeRate,Batting,122.9208333
2015,Kolkata Knight Riders,StrikeRate,Batting,148.7045455
2014,Kolkata Knight Riders,StrikeRate,Batting,131.7754545
2019,Kolkata Knight Riders,100s,Batting,0
2018,Kolkata Knight Riders,100s,Batting,0
2017,Kolkata Knight Riders,100s,Batting,0
2016,Kolkata Knight Riders,100s,Batting,0
2015,Kolkata Knight Riders,100s,Batting,0
2014,Kolkata Knight Riders,100s,Batting,0
2019,Kolkata Knight Riders,50s,Batting,1.214285714
2018,Kolkata Knight Riders,50s,Batting,0.6875
2017,Kolkata Knight Riders,50s,Batting,1
2016,Kolkata Knight Riders,50s,Batting,1
2015,Kolkata Knight Riders,50s,Batting,0.571428571
2014,Kolkata Knight Riders,50s,Batting,0.8125
2019,Kolkata Knight Riders,4s,Batting,13.85714286
2018,Kolkata Knight Riders,4s,Batting,15.6875
2017,Kolkata Knight Riders,4s,Batting,14.0625
2016,Kolkata Knight Riders,4s,Batting,13
2015,Kolkata Knight Riders,4s,Batting,14.64285714
2014,Kolkata Knight Riders,4s,Batting,13.9375
2019,Kolkata Knight Riders,6s,Batting,10.14285714
2018,Kolkata Knight Riders,6s,Batting,8.0625
2017,Kolkata Knight Riders,6s,Batting,5.4375
2016,Kolkata Knight Riders,6s,Batting,4.266666667
2015,Kolkata Knight Riders,6s,Batting,4.571428571
2014,Kolkata Knight Riders,6s,Batting,4.75
2019,Kolkata Knight Riders,MatchesWon,Batting,6
2018,Kolkata Knight Riders,MatchesWon,Batting,9
2017,Kolkata Knight Riders,MatchesWon,Batting,8
2016,Kolkata Knight Riders,MatchesWon,Batting,8
2015,Kolkata Knight Riders,MatchesWon,Batting,7
2014,Kolkata Knight Riders,MatchesWon,Batting,11
2008,Kolkata Knight Riders,MatchesWon,Batting,6
2009,Kolkata Knight Riders,MatchesWon,Batting,3
2010,Kolkata Knight Riders,MatchesWon,Batting,7
2011,Kolkata Knight Riders,MatchesWon,Batting,9
2012,Kolkata Knight Riders,MatchesWon,Batting,12
2013,Kolkata Knight Riders,MatchesWon,Batting,6
2008,Kolkata Knight Riders,100s,Batting,0.076923077
2009,Kolkata Knight Riders,100s,Batting,0
2010,Kolkata Knight Riders,100s,Batting,0
2011,Kolkata Knight Riders,100s,Batting,0
2012,Kolkata Knight Riders,100s,Batting,0
2013,Kolkata Knight Riders,100s,Batting,0
2008,Kolkata Knight Riders,4s,Batting,11.76923077
2009,Kolkata Knight Riders,4s,Batting,9.153846154
2010,Kolkata Knight Riders,4s,Batting,14.14285714
2011,Kolkata Knight Riders,4s,Batting,12.2
2012,Kolkata Knight Riders,4s,Batting,12.17647059
2013,Kolkata Knight Riders,4s,Batting,13.375
2008,Kolkata Knight Riders,6s,Batting,5.384615385
2009,Kolkata Knight Riders,6s,Batting,4.230769231
2010,Kolkata Knight Riders,6s,Batting,4.5
2011,Kolkata Knight Riders,6s,Batting,2.933333333
2012,Kolkata Knight Riders,6s,Batting,4
2013,Kolkata Knight Riders,6s,Batting,3.25
2008,Kolkata Knight Riders,50s,Batting,0.538461538
2009,Kolkata Knight Riders,50s,Batting,0.384615385
2010,Kolkata Knight Riders,50s,Batting,0.857142857
2011,Kolkata Knight Riders,50s,Batting,0.6
2012,Kolkata Knight Riders,50s,Batting,0.647058824
2013,Kolkata Knight Riders,50s,Batting,0.5
2008,Kolkata Knight Riders,RunsScored,Batting,107.8461538
2009,Kolkata Knight Riders,RunsScored,Batting,113.6923077
2010,Kolkata Knight Riders,RunsScored,Batting,140.2857143
2011,Kolkata Knight Riders,RunsScored,Batting,121.2
2012,Kolkata Knight Riders,RunsScored,Batting,136.7058824
2013,Kolkata Knight Riders,RunsScored,Batting,126
2008,Kolkata Knight Riders,BallsFaced,Batting,106.1538462
2009,Kolkata Knight Riders,BallsFaced,Batting,100.5384615
2010,Kolkata Knight Riders,BallsFaced,Batting,102.8571429
2011,Kolkata Knight Riders,BallsFaced,Batting,103.4
2012,Kolkata Knight Riders,BallsFaced,Batting,113.2352941
2013,Kolkata Knight Riders,BallsFaced,Batting,108.625
2008,Kolkata Knight Riders,BowlingEconomy,Bowling,6.746871992
2009,Kolkata Knight Riders,BowlingEconomy,Bowling,6.062346185
2010,Kolkata Knight Riders,BowlingEconomy,Bowling,7.890719164
2011,Kolkata Knight Riders,BowlingEconomy,Bowling,6.546633057
