Year,Team,MeasureName,MeasureType,MeasureValue
2012,Kolkata Knight Riders,BowlingEconomy,Bowling,7.113559841
2013,Kolkata Knight Riders,BowlingEconomy,Bowling,6.697674419
2008,Kolkata Knight Riders,Matches,Batting,13
2009,Kolkata Knight Riders,Matches,Batting,13
2010,Kolkata Knight Riders,Matches,Batting,14
2011,Kolkata Knight Riders,Matches,Batting,15
2012,Kolkata Knight Riders,Matches,Batting,17
2013,Kolkata Knight Riders,Matches,Batting,16
2008,Kolkata Knight Riders,NotOuts,Batting,1.363636364
2009,Kolkata Knight Riders,NotOuts,Batting,1.545454545
2010,Kolkata Knight Riders,NotOuts,Batting,1.363636364
2011,Kolkata Knight Riders,NotOuts,Batting,1.454545455
2012,Kolkata Knight Riders,NotOuts,Batting,2.545454545
2013,Kolkata Knight Riders,NotOuts,Batting,1.454545455
2008,Kolkata Knight Riders,TotalWickets,Bowling,60
2009,Kolkata Knight Riders,TotalWickets,Bowling,52
2010,Kolkata Knight Riders,TotalWickets,Bowling,65
2011,Kolkata Knight Riders,TotalWickets,Bowling,76
2012,Kolkata Knight Riders,TotalWickets,Bowling,95
2013,Kolkata Knight Riders,TotalWickets,Bowling,86
2008,Kolkata Knight Riders,WicketsPerMatch,Bowling,4.615384615
2009,Kolkata Knight Riders,WicketsPerMatch,Bowling,4
2010,Kolkata Knight Riders,WicketsPerMatch,Bowling,4.642857143
2011,Kolkata Knight Riders,WicketsPerMatch,Bowling,5.066666667
2012,Kolkata Knight Riders,WicketsPerMatch,Bowling,5.588235294
2013,Kolkata Knight Riders,WicketsPerMatch,Bowling,5.375
2008,Kolkata Knight Riders,WicketsPerOver,Bowling,0.288739172
2009,Kolkata Knight Riders,WicketsPerOver,Bowling,0.213289582
2010,Kolkata Knight Riders,WicketsPerOver,Bowling,0.261149056
2011,Kolkata Knight Riders,WicketsPerOver,Bowling,0.273676629
2012,Kolkata Knight Riders,WicketsPerOver,Bowling,0.290786654
2013,Kolkata Knight Riders,WicketsPerOver,Bowling,0.285714286
2008,Kolkata Knight Riders,StrikeRate,Batting,128.09
2009,Kolkata Knight Riders,StrikeRate,Batting,112.71
2010,Kolkata Knight Riders,StrikeRate,Batting,121.77
2011,Kolkata Knight Riders,StrikeRate,Batting,117.66
2012,Kolkata Knight Riders,StrikeRate,Batting,120
2013,Kolkata Knight Riders,StrikeRate,Batting,114
2019,Mumbai Indians,Matches,Matches,16
2018,Mumbai Indians,Matches,Matches,14
2017,Mumbai Indians,Matches,Matches,17
2016,Mumbai Indians,Matches,Matches,14
2015,Mumbai Indians,Matches,Matches,16
2014,Mumbai Indians,Matches,Matches,15
2019,Mumbai Indians,BowlingEconomy,Bowling,8.068035944
2018,Mumbai Indians,BowlingEconomy,Bowling,8.170197224
2017,Mumbai Indians,BowlingEconomy,Bowling,7.808594941
2016,Mumbai Indians,BowlingEconomy,Bowling,7.904540163
2015,Mumbai Indians,BowlingEconomy,Bowling,8.519820972
2014,Mumbai Indians,BowlingEconomy,Bowling,7.773707774
2019,Mumbai Indians,WicketsPerOver,Bowling,0.295250321
2018,Mumbai Indians,WicketsPerOver,Bowling,0.310445581
2017,Mumbai Indians,WicketsPerOver,Bowling,0.301737275
2016,Mumbai Indians,WicketsPerOver,Bowling,0.240589833
2015,Mumbai Indians,WicketsPerOver,Bowling,0.274936061
2014,Mumbai Indians,WicketsPerOver,Bowling,0.256410256
2019,Mumbai Indians,TotalWickets,Bowling,92
2018,Mumbai Indians,TotalWickets,Bowling,85
2017,Mumbai Indians,TotalWickets,Bowling,99
2016,Mumbai Indians,TotalWickets,Bowling,62
2015,Mumbai Indians,TotalWickets,Bowling,86
2014,Mumbai Indians,TotalWickets,Bowling,63
2019,Mumbai Indians,WicketsPerMatch,Bowling,5.75
2018,Mumbai Indians,WicketsPerMatch,Bowling,6.071428571
2017,Mumbai Indians,WicketsPerMatch,Bowling,5.823529412
2016,Mumbai Indians,WicketsPerMatch,Bowling,4.428571429
2015,Mumbai Indians,WicketsPerMatch,Bowling,5.375
2014,Mumbai Indians,WicketsPerMatch,Bowling,4.2
2019,Mumbai Indians,Innings,Batting,8.357142857
2018,Mumbai Indians,Innings,Batting,10.3
2017,Mumbai Indians,Innings,Batting,9
2016,Mumbai Indians,Innings,Batting,8
2015,Mumbai Indians,Innings,Batting,8.615384615
2014,Mumbai Indians,Innings,Batting,9
2019,Mumbai Indians,NotOuts,Batting,1.857142857
2018,Mumbai Indians,NotOuts,Batting,1.9
2017,Mumbai Indians,NotOuts,Batting,2.066666667
2016,Mumbai Indians,NotOuts,Batting,1.846153846
2015,Mumbai Indians,NotOuts,Batting,2.076923077
2014,Mumbai Indians,NotOuts,Batting,1.916666667
2019,Mumbai Indians,HighScore ,Batting,181.4285714
2018,Mumbai Indians,HighScore ,Batting,222.9
2017,Mumbai Indians,HighScore ,Batting,173.8666667
2016,Mumbai Indians,HighScore ,Batting,159.4615385
2015,Mumbai Indians,HighScore ,Batting,200.3076923
2014,Mumbai Indians,HighScore ,Batting,185.5
2019,Mumbai Indians,RunsScored,Batting,158.75
2018,Mumbai Indians,RunsScored,Batting,159.2142857
2017,Mumbai Indians,RunsScored,Batting,153.4117647
2016,Mumbai Indians,RunsScored,Batting,148.0714286
2015,Mumbai Indians,RunsScored,Batting,162.75
2014,Mumbai Indians,RunsScored,Batting,148.4
2019,Mumbai Indians,BallsFaced,Batting,117
2018,Mumbai Indians,BallsFaced,Batting,116.6428571
2017,Mumbai Indians,BallsFaced,Batting,115.0588235
2016,Mumbai Indians,BallsFaced,Batting,112.9285714
2015,Mumbai Indians,BallsFaced,Batting,117
2014,Mumbai Indians,BallsFaced,Batting,115.4666667
2019,Mumbai Indians,StrikeRate,Batting,121.4957143
2018,Mumbai Indians,StrikeRate,Batting,130.876
2017,Mumbai Indians,StrikeRate,Batting,127.008
2016,Mumbai Indians,StrikeRate,Batting,129.1230769
2015,Mumbai Indians,StrikeRate,Batting,139.5584615
2014,Mumbai Indians,StrikeRate,Batting,122.845
2019,Mumbai Indians,100s,Batting,0
2018,Mumbai Indians,100s,Batting,0
2017,Mumbai Indians,100s,Batting,0
2016,Mumbai Indians,100s,Batting,0
2015,Mumbai Indians,100s,Batting,0
2014,Mumbai Indians,100s,Batting,0.066666667
2019,Mumbai Indians,50s,Batting,0.6875
2018,Mumbai Indians,50s,Batting,0.857142857
2017,Mumbai Indians,50s,Batting,0.941176471
2016,Mumbai Indians,50s,Batting,0.785714286
2015,Mumbai Indians,50s,Batting,1.1875
2014,Mumbai Indians,50s,Batting,0.8
2019,Mumbai Indians,4s,Batting,14.3125
2018,Mumbai Indians,4s,Batting,14.42857143
2017,Mumbai Indians,4s,Batting,13.17647059
2016,Mumbai Indians,4s,Batting,13.14285714
2015,Mumbai Indians,4s,Batting,15.0625
2014,Mumbai Indians,4s,Batting,13.13333333
2019,Mumbai Indians,6s,Batting,7.1875
2018,Mumbai Indians,6s,Batting,7.571428571
2017,Mumbai Indians,6s,Batting,6.764705882
2016,Mumbai Indians,6s,Batting,6.5
2015,Mumbai Indians,6s,Batting,7.5
2014,Mumbai Indians,6s,Batting,5.733333333
2019,Mumbai Indians,MatchesWon,Batting,11
2018,Mumbai Indians,MatchesWon,Batting,6
2017,Mumbai Indians,MatchesWon,Batting,12
2016,Mumbai Indians,MatchesWon,Batting,7
2015,Mumbai Indians,MatchesWon,Batting,10
2014,Mumbai Indians,MatchesWon,Batting,8
2008,Mumbai Indians,MatchesWon,Batting,7
2009,Mumbai Indians,MatchesWon,Batting,5
2010,Mumbai Indians,MatchesWon,Batting,11
2011,Mumbai Indians,MatchesWon,Batting,9
2012,Mumbai Indians,MatchesWon,Batting,10
2013,Mumbai Indians,MatchesWon,Batting,13
2008,Mumbai Indians,100s,Batting,0.071428571
2009,Mumbai Indians,100s,Batting,0
2010,Mumbai Indians,100s,Batting,0
2011,Mumbai Indians,100s,Batting,0.0625
2012,Mumbai Indians,100s,Batting,0.058823529
2013,Mumbai Indians,100s,Batting,0
2008,Mumbai Indians,4s,Batting,13.35714286
2009,Mumbai Indians,4s,Batting,11
2010,Mumbai Indians,4s,Batting,17.13333333
2011,Mumbai Indians,4s,Batting,13.6875
2012,Mumbai Indians,4s,Batting,12.70588235
2013,Mumbai Indians,4s,Batting,11.05263158
2008,Mumbai Indians,6s,Batting,5
2009,Mumbai Indians,6s,Batting,4.153846154
2010,Mumbai Indians,6s,Batting,5
2011,Mumbai Indians,6s,Batting,3.4375
2012,Mumbai Indians,6s,Batting,4.588235294
2013,Mumbai Indians,6s,Batting,6.105263158
2008,Mumbai Indians,50s,Batting,0.285714286
2009,Mumbai Indians,50s,Batting,1
2010,Mumbai Indians,50s,Batting,0.8
2011,Mumbai Indians,50s,Batting,0.625
2012,Mumbai Indians,50s,Batting,0.764705882
2013,Mumbai Indians,50s,Batting,0.789473684
2008,Mumbai Indians,RunsScored,Batting,125.6428571
2009,Mumbai Indians,RunsScored,Batting,133
2010,Mumbai Indians,RunsScored,Batting,168.2
2011,Mumbai Indians,RunsScored,Batting,130.5
2012,Mumbai Indians,RunsScored,Batting,134.3529412
2013,Mumbai Indians,RunsScored,Batting,147.5789474
2008,Mumbai Indians,BallsFaced,Batting,96.42857143
2009,Mumbai Indians,BallsFaced,Batting,103.0769231
2010,Mumbai Indians,BallsFaced,Batting,125.4666667
2011,Mumbai Indians,BallsFaced,Batting,111.3125
2012,Mumbai Indians,BallsFaced,Batting,111.4117647
2013,Mumbai Indians,BallsFaced,Batting,116.0526316
2008,Mumbai Indians,BowlingEconomy,Bowling,6.783648284
2009,Mumbai Indians,BowlingEconomy,Bowling,6.966156326
2010,Mumbai Indians,BowlingEconomy,Bowling,8.274844211
2011,Mumbai Indians,BowlingEconomy,Bowling,7.831957989
2012,Mumbai Indians,BowlingEconomy,Bowling,7.110834371
2013,Mumbai Indians,BowlingEconomy,Bowling,7.858744395
2008,Mumbai Indians,Matches,Batting,14
2009,Mumbai Indians,Matches,Batting,13
2010,Mumbai Indians,Matches,Batting,15
2011,Mumbai Indians,Matches,Batting,16
2012,Mumbai Indians,Matches,Batting,17
2013,Mumbai Indians,Matches,Batting,19
2008,Mumbai Indians,NotOuts,Batting,1.272727273
2009,Mumbai Indians,NotOuts,Batting,1.272727273
2010,Mumbai Indians,NotOuts,Batting,2.181818182
2011,Mumbai Indians,NotOuts,Batting,2.272727273
2012,Mumbai Indians,NotOuts,Batting,2
2013,Mumbai Indians,NotOuts,Batting,2.636363636
2008,Mumbai Indians,TotalWickets,Bowling,83
2009,Mumbai Indians,TotalWickets,Bowling,71
2010,Mumbai Indians,TotalWickets,Bowling,80
2011,Mumbai Indians,TotalWickets,Bowling,86
2012,Mumbai Indians,TotalWickets,Bowling,75
2013,Mumbai Indians,TotalWickets,Bowling,117
2008,Mumbai Indians,WicketsPerMatch,Bowling,5.928571429
2009,Mumbai Indians,WicketsPerMatch,Bowling,5.461538462
2010,Mumbai Indians,WicketsPerMatch,Bowling,5.333333333
2011,Mumbai Indians,WicketsPerMatch,Bowling,5.375
2012,Mumbai Indians,WicketsPerMatch,Bowling,4.411764706
2013,Mumbai Indians,WicketsPerMatch,Bowling,6.157894737
2008,Mumbai Indians,WicketsPerOver,Bowling,0.320092557
2009,Mumbai Indians,WicketsPerOver,Bowling,0.286059629
2010,Mumbai Indians,WicketsPerOver,Bowling,0.262381109
2011,Mumbai Indians,WicketsPerOver,Bowling,0.322580645
2012,Mumbai Indians,WicketsPerOver,Bowling,0.233499377
2013,Mumbai Indians,WicketsPerOver,Bowling,0.327914798
2008,Mumbai Indians,StrikeRate,Batting,123.7
2009,Mumbai Indians,StrikeRate,Batting,115.65
2010,Mumbai Indians,StrikeRate,Batting,125.13
2011,Mumbai Indians,StrikeRate,Batting,121.1
2012,Mumbai Indians,StrikeRate,Batting,119.46
2013,Mumbai Indians,StrikeRate,Batting,124.62
2011,Pune Warriors India,100s,Batting,0
2012,Pune Warriors India,100s,Batting,0
2013,Pune Warriors India,100s,Batting,0
2011,Pune Warriors India,4s,Batting,10.78571429
2012,Pune Warriors India,4s,Batting,12.57142857
2013,Pune Warriors India,4s,Batting,11.3125
2011,Pune Warriors India,6s,Batting,4.071428571
2012,Pune Warriors India,6s,Batting,4.285714286
2013,Pune Warriors India,6s,Batting,4.6875
2011,Pune Warriors India,50s,Batting,0.357142857
2012,Pune Warriors India,50s,Batting,0.357142857
2013,Pune Warriors India,50s,Batting,0.4375
2011,Pune Warriors India,RunsScored,Batting,110.9285714
2012,Pune Warriors India,RunsScored,Batting,148.5714286
2013,Pune Warriors India,RunsScored,Batting,128.375
2011,Pune Warriors India,BallsFaced,Batting,94.92857143
2012,Pune Warriors India,BallsFaced,Batting,128.8571429
2013,Pune Warriors India,BallsFaced,Batting,109.3125
2011,Pune Warriors India,BowlingEconomy,Bowling,6.850463167
2012,Pune Warriors India,BowlingEconomy,Bowling,6.901128069
2013,Pune Warriors India,BowlingEconomy,Bowling,6.946229286
2011,Pune Warriors India,Matches,Batting,14
2012,Pune Warriors India,Matches,Batting,14
2013,Pune Warriors India,Matches,Batting,16
2011,Pune Warriors India,NotOuts,Batting,1.181818182
2012,Pune Warriors India,NotOuts,Batting,1.818181818
2013,Pune Warriors India,NotOuts,Batting,1.363636364
2011,Pune Warriors India,TotalWickets,Bowling,64
2012,Pune Warriors India,TotalWickets,Bowling,72
2013,Pune Warriors India,TotalWickets,Bowling,78
2011,Pune Warriors India,WicketsPerMatch,Bowling,4.571428571
2012,Pune Warriors India,WicketsPerMatch,Bowling,5.142857143
2013,Pune Warriors India,WicketsPerMatch,Bowling,4.875
2011,Pune Warriors India,WicketsPerOver,Bowling,0.282311425
2012,Pune Warriors India,WicketsPerOver,Bowling,0.238885202
2013,Pune Warriors India,WicketsPerOver,Bowling,0.263780859
2011,Pune Warriors India,StrikeRate,Batting,110
2012,Pune Warriors India,StrikeRate,Batting,121
2013,Pune Warriors India,StrikeRate,Batting,113.86
2019,Rajasthan Royals,Matches,Matches,14
2018,Rajasthan Royals,Matches,Matches,15
2015,Rajasthan Royals,Matches,Matches,14
2014,Rajasthan Royals,Matches,Matches,14
2019,Rajasthan Royals,BowlingEconomy,Bowling,8.636363636
2018,Rajasthan Royals,BowlingEconomy,Bowling,8.521229868
2015,Rajasthan Royals,BowlingEconomy,Bowling,8.442593263
2014,Rajasthan Royals,BowlingEconomy,Bowling,7.847014925
2019,Rajasthan Royals,WicketsPerOver,Bowling,0.279106858
2018,Rajasthan Royals,WicketsPerOver,Bowling,0.27818448
2015,Rajasthan Royals,WicketsPerOver,Bowling,0.228178196
2014,Rajasthan Royals,WicketsPerOver,Bowling,0.279850746
2019,Rajasthan Royals,TotalWickets,Bowling,70
2018,Rajasthan Royals,TotalWickets,Bowling,76
2015,Rajasthan Royals,TotalWickets,Bowling,63
2014,Rajasthan Royals,TotalWickets,Bowling,75
2019,Rajasthan Royals,WicketsPerMatch,Bowling,5
2018,Rajasthan Royals,WicketsPerMatch,Bowling,5.066666667
2015,Rajasthan Royals,WicketsPerMatch,Bowling,4.5
2014,Rajasthan Royals,WicketsPerMatch,Bowling,5.357142857
2019,Rajasthan Royals,Innings,Batting,7.416666667
2018,Rajasthan Royals,Innings,Batting,9
2015,Rajasthan Royals,Innings,Batting,9.5
2014,Rajasthan Royals,Innings,Batting,7.066666667
2019,Rajasthan Royals,NotOuts,Batting,1.583333333
2018,Rajasthan Royals,NotOuts,Batting,1.692307692
2015,Rajasthan Royals,NotOuts,Batting,2
2014,Rajasthan Royals,NotOuts,Batting,1.533333333
2019,Rajasthan Royals,HighScore ,Batting,173.1666667
2018,Rajasthan Royals,HighScore ,Batting,173.6153846
2015,Rajasthan Royals,HighScore ,Batting,202.3
2014,Rajasthan Royals,HighScore ,Batting,136.1333333
2019,Rajasthan Royals,RunsScored,Batting,148.4285714
2018,Rajasthan Royals,RunsScored,Batting,150.4666667
2015,Rajasthan Royals,RunsScored,Batting,144.5
2014,Rajasthan Royals,RunsScored,Batting,145.8571429
2019,Rajasthan Royals,BallsFaced,Batting,109.3571429
2018,Rajasthan Royals,BallsFaced,Batting,112.5333333
2015,Rajasthan Royals,BallsFaced,Batting,108.8571429
2014,Rajasthan Royals,BallsFaced,Batting,113.5
2019,Rajasthan Royals,StrikeRate,Batting,137.2566667
2018,Rajasthan Royals,StrikeRate,Batting,124.7792308
2015,Rajasthan Royals,StrikeRate,Batting,136.112
2014,Rajasthan Royals,StrikeRate,Batting,130.0706667
2019,Rajasthan Royals,100s,Batting,0.142857143
2018,Rajasthan Royals,100s,Batting,0
2015,Rajasthan Royals,100s,Batting,0.071428571
2014,Rajasthan Royals,100s,Batting,0
2019,Rajasthan Royals,50s,Batting,0.642857143
2018,Rajasthan Royals,50s,Batting,0.666666667
2015,Rajasthan Royals,50s,Batting,0.714285714
2014,Rajasthan Royals,50s,Batting,0.714285714
2019,Rajasthan Royals,4s,Batting,14.5
2018,Rajasthan Royals,4s,Batting,12.86666667
2015,Rajasthan Royals,4s,Batting,13.28571429
2014,Rajasthan Royals,4s,Batting,11.78571429
2019,Rajasthan Royals,6s,Batting,4.714285714
2018,Rajasthan Royals,6s,Batting,5.133333333
2015,Rajasthan Royals,6s,Batting,4.642857143
2014,Rajasthan Royals,6s,Batting,6.142857143
2019,Rajasthan Royals,MatchesWon,Batting,5
2018,Rajasthan Royals,MatchesWon,Batting,7
2015,Rajasthan Royals,MatchesWon,Batting,7
2014,Rajasthan Royals,MatchesWon,Batting,7
2008,Rajasthan Royals,MatchesWon,Batting,12
2009,Rajasthan Royals,MatchesWon,Batting,6
2010,Rajasthan Royals,MatchesWon,Batting,6
2011,Rajasthan Royals,MatchesWon,Batting,6
2012,Rajasthan Royals,MatchesWon,Batting,7
2013,Rajasthan Royals,MatchesWon,Batting,10
2008,Rajasthan Royals,100s,Batting,0
2009,Rajasthan Royals,100s,Batting,0
2010,Rajasthan Royals,100s,Batting,0.071428571
2011,Rajasthan Royals,100s,Batting,0
2012,Rajasthan Royals,100s,Batting,0.071428571
2013,Rajasthan Royals,100s,Batting,0.055555556
2008,Rajasthan Royals,4s,Batting,16.1875
2009,Rajasthan Royals,4s,Batting,11.07692308
2010,Rajasthan Royals,4s,Batting,13.85714286
2011,Rajasthan Royals,4s,Batting,10.35714286
2012,Rajasthan Royals,4s,Batting,17
2013,Rajasthan Royals,4s,Batting,14.55555556
2008,Rajasthan Royals,6s,Batting,5.1875
2009,Rajasthan Royals,6s,Batting,3.153846154
2010,Rajasthan Royals,6s,Batting,5.071428571
2011,Rajasthan Royals,6s,Batting,3
2012,Rajasthan Royals,6s,Batting,4.928571429
2013,Rajasthan Royals,6s,Batting,3.888888889
2008,Rajasthan Royals,50s,Batting,0.9375
2009,Rajasthan Royals,50s,Batting,0.384615385
2010,Rajasthan Royals,50s,Batting,0.571428571
2011,Rajasthan Royals,50s,Batting,0.285714286
2012,Rajasthan Royals,50s,Batting,0.714285714
2013,Rajasthan Royals,50s,Batting,0.666666667
2008,Rajasthan Royals,RunsScored,Batting,149.5
2009,Rajasthan Royals,RunsScored,Batting,119.2307692
2010,Rajasthan Royals,RunsScored,Batting,138.7142857
2011,Rajasthan Royals,RunsScored,Batting,109.2857143
2012,Rajasthan Royals,RunsScored,Batting,166.9285714
2013,Rajasthan Royals,RunsScored,Batting,128.2777778
2008,Rajasthan Royals,BallsFaced,Batting,109.4375
2009,Rajasthan Royals,BallsFaced,Batting,110.6923077
2010,Rajasthan Royals,BallsFaced,Batting,105
2011,Rajasthan Royals,BallsFaced,Batting,93.78571429
2012,Rajasthan Royals,BallsFaced,Batting,132.4285714
2013,Rajasthan Royals,BallsFaced,Batting,112.9444444
2008,Rajasthan Royals,BowlingEconomy,Bowling,7.524378735
2009,Rajasthan Royals,BowlingEconomy,Bowling,6.040530008
2010,Rajasthan Royals,BowlingEconomy,Bowling,8.302693459
2011,Rajasthan Royals,BowlingEconomy,Bowling,6.815144766
2012,Rajasthan Royals,BowlingEconomy,Bowling,7.577821012
2013,Rajasthan Royals,BowlingEconomy,Bowling,6.988498789
2008,Rajasthan Royals,Matches,Batting,16
2009,Rajasthan Royals,Matches,Batting,13
2010,Rajasthan Royals,Matches,Batting,14
2011,Rajasthan Royals,Matches,Batting,14
2012,Rajasthan Royals,Matches,Batting,14
2013,Rajasthan Royals,Matches,Batting,18
2008,Rajasthan Royals,NotOuts,Batting,2.181818182
2009,Rajasthan Royals,NotOuts,Batting,1.636363636
2010,Rajasthan Royals,NotOuts,Batting,1.181818182
2011,Rajasthan Royals,NotOuts,Batting,1.454545455
2012,Rajasthan Royals,NotOuts,Batting,1.818181818
2013,Rajasthan Royals,NotOuts,Batting,2.636363636
2008,Rajasthan Royals,TotalWickets,Bowling,99
2009,Rajasthan Royals,TotalWickets,Bowling,77
2010,Rajasthan Royals,TotalWickets,Bowling,56
2011,Rajasthan Royals,TotalWickets,Bowling,55
2012,Rajasthan Royals,TotalWickets,Bowling,88
2013,Rajasthan Royals,TotalWickets,Bowling,96
2008,Rajasthan Royals,WicketsPerMatch,Bowling,6.1875
2009,Rajasthan Royals,WicketsPerMatch,Bowling,5.923076923
2010,Rajasthan Royals,WicketsPerMatch,Bowling,4
2011,Rajasthan Royals,WicketsPerMatch,Bowling,3.928571429
2012,Rajasthan Royals,WicketsPerMatch,Bowling,6.285714286
